leader_seed,derivative_smiles,MW,logP,HBD,HBA,TPSA,rotb,QED,lipinski_viol,skin_window
R12_4,OCC1COc2cc(O)ccc2C1,180.2,0.94,2,3,49.7,1,0.676,0,False
R12_4,OCC1Cc2c(O)cc(O)cc2OC1C1COc2cc(O)ccc2C1,344.4,1.97,4,6,99.4,2,0.665,0,True
R12_4,OCC1Cc2c(O)cc(O)cc2OC1C1Cc2c(O)cc(O)cc2OC1CO,390.4,1.03,6,8,139.8,3,0.457,1,False
R12_11,COC1COc2cc(O)ccc2C1,180.2,1.34,1,3,38.7,1,0.708,0,False
R12_11,COc1ccc(O)c(C2COc3cc(O)ccc3C2)c1,272.3,2.83,2,4,58.9,2,0.882,0,True
R12_11,Oc1ccc2c(c1)OCC(c1ccc(O)c(C3COc4cc(O)ccc4C3)c1)C2,390.4,4.24,3,5,79.2,2,0.61,0,False
R12_11,Oc1ccc2c(c1)OCC(C=Cc1ccc(O)c(C3COc4cc(O)ccc4C3)c1)C2,416.5,4.79,3,5,79.2,3,0.572,0,False
R12_11,COc1cc(-c2ccc(O)c(C3COc4cc(O)ccc4C3)c2)ccc1O,364.4,4.2,3,5,79.2,3,0.649,0,False
R12_11,COc1ccc(O)c(-c2ccc(O)c(C3COc4cc(O)ccc4C3)c2)c1,364.4,4.2,3,5,79.2,3,0.649,0,False
R12_11,Oc1ccc2c(c1)OCC(C=CC1COc3cc(O)ccc3C1)C2,324.4,3.46,2,4,58.9,2,0.831,0,True
R12_11,COc1ccc(O)c(C=CC2COc3cc(O)ccc3C2)c1,298.3,3.37,2,4,58.9,3,0.912,0,True
R12_11,Oc1ccc2c(c1)OCC(C=Cc1cc(C3COc4cc(O)ccc4C3)ccc1O)C2,416.5,4.79,3,5,79.2,3,0.572,0,False
R12_11,COc1cc(C=CC2COc3cc(O)ccc3C2)ccc1O,298.3,3.37,2,4,58.9,3,0.912,0,True
R12_11,COc1cc(C2COc3cc(O)ccc3C2)ccc1O,272.3,2.83,2,4,58.9,2,0.882,0,True
R12_11,COc1ccc(O)c(-c2cc(C3COc4cc(O)ccc4C3)ccc2O)c1,364.4,4.2,3,5,79.2,3,0.649,0,False
R12_11,COc1cc(-c2cc(C3COc4cc(O)ccc4C3)ccc2O)ccc1O,364.4,4.2,3,5,79.2,3,0.649,0,False
R12_11,COc1ccc(O)c(-c2ccc(O)c(-c3cc(OC)ccc3O)c2)c1,338.4,4.15,3,5,79.2,4,0.666,0,False
R12_11,COc1ccc(O)c(-c2cc(-c3ccc(O)c(OC)c3)ccc2O)c1,338.4,4.15,3,5,79.2,4,0.666,0,False
R12_11,COc1ccc(O)c(-c2cc(OC)ccc2O)c1,246.3,2.78,2,4,58.9,3,0.874,0,True
R12_11,COc1ccc(O)c(-c2ccc(O)c(OC)c2)c1,246.3,2.78,2,4,58.9,3,0.874,0,True
R12_11,COc1ccc(O)c(-c2ccc(O)c(-c3ccc(O)c(OC)c3)c2)c1,338.4,4.15,3,5,79.2,4,0.666,0,False
R12_11,COc1cc(-c2ccc(O)c(-c3ccc(O)c(OC)c3)c2)ccc1O,338.4,4.15,3,5,79.2,4,0.666,0,False
R12_11,COc1cc(-c2ccc(O)c(OC)c2)ccc1O,246.3,2.78,2,4,58.9,3,0.874,0,True
R12_23,COC(=O)C1COc2cc(O)ccc2C1,208.2,1.12,1,4,55.8,1,0.702,0,False
R12_23,COC(=O)C1Cc2c(O)cc(O)cc2OC1OC,254.2,0.79,2,6,85.2,2,0.759,0,False
R12_23,COC(=O)C1Cc2c(O)cc(O)cc2OC1C1COc2cc(O)ccc2C1,372.4,2.15,3,7,105.5,2,0.694,0,True
R12_23,COC(=O)C1Cc2c(O)cc(O)cc2OC1C1Cc2c(O)cc(O)cc2OC1OC,418.4,1.83,4,9,134.9,3,0.551,0,True
R12_23,COC(=O)C1Cc2c(O)cc(O)cc2OC1C1Cc2c(O)cc(O)cc2OC1C1COc2cc(O)ccc2C1,536.5,3.18,5,10,155.1,3,0.315,1,False
R12_23,COC(=O)C1Oc2cc(O)cc(O)c2CC1OC,254.2,0.59,2,6,85.2,2,0.751,0,False
R12_23,COC(=O)C1Oc2cc(O)cc(O)c2CC1C1Oc2cc(O)cc(O)c2CC1OC,418.4,1.62,4,9,134.9,3,0.548,0,True
R12_23,COC1Cc2c(O)cc(O)cc2OC1OC,226.2,1.02,2,5,68.2,2,0.788,0,False
R12_23,COC1Cc2c(O)cc(O)cc2OC1C1Cc2c(O)cc(O)cc2OC1OC,390.4,2.05,4,8,117.8,3,0.629,0,True
R12_23,COC1Cc2c(O)cc(O)cc2OC1C1COc2cc(O)ccc2C1,344.4,2.37,3,6,88.4,2,0.775,0,True
R12_23,COC1Cc2c(O)cc(O)cc2OC1C1Cc2c(O)cc(O)cc2OC1C1COc2cc(O)ccc2C1,508.5,3.4,5,9,138.1,3,0.36,1,False
R12_23,COC1COc2cc(O)ccc2C1,180.2,1.34,1,3,38.7,1,0.708,0,False
R14_5,COC1COc2cc(O)ccc2C1,180.2,1.34,1,3,38.7,1,0.708,0,False
R14_5,COc1ccc(O)c(C2COc3cc(O)ccc3C2)c1,272.3,2.83,2,4,58.9,2,0.882,0,True
R14_5,COc1ccc(O)c(-c2cc(C3COc4cc(O)ccc4C3)ccc2O)c1,364.4,4.2,3,5,79.2,3,0.649,0,False
R14_5,COc1ccc(O)c(-c2cc(OC)ccc2O)c1,246.3,2.78,2,4,58.9,3,0.874,0,True
R14_5,COc1ccc(O)c(-c2ccc(O)c(-c3cc(OC)ccc3O)c2)c1,338.4,4.15,3,5,79.2,4,0.666,0,False
R14_5,COc1ccc(O)c(-c2cc(-c3ccc(O)c(OC)c3)ccc2O)c1,338.4,4.15,3,5,79.2,4,0.666,0,False
R14_5,COc1ccc(O)c(-c2ccc(O)c(C3COc4cc(O)ccc4C3)c2)c1,364.4,4.2,3,5,79.2,3,0.649,0,False
R14_5,COc1ccc(O)c(-c2ccc(O)c(OC)c2)c1,246.3,2.78,2,4,58.9,3,0.874,0,True
R14_5,COc1ccc(O)c(-c2ccc(O)c(-c3ccc(O)c(OC)c3)c2)c1,338.4,4.15,3,5,79.2,4,0.666,0,False
R14_5,COc1ccc(O)c(C=CC2COc3cc(O)ccc3C2)c1,298.3,3.37,2,4,58.9,3,0.912,0,True
R14_5,COc1cc(C2COc3cc(O)ccc3C2)ccc1O,272.3,2.83,2,4,58.9,2,0.882,0,True
R14_5,COc1cc(-c2ccc(O)c(OC)c2)ccc1O,246.3,2.78,2,4,58.9,3,0.874,0,True
R14_5,COc1cc(-c2ccc(O)c(C3COc4cc(O)ccc4C3)c2)ccc1O,364.4,4.2,3,5,79.2,3,0.649,0,False
R14_5,COc1cc(-c2ccc(O)c(-c3ccc(O)c(OC)c3)c2)ccc1O,338.4,4.15,3,5,79.2,4,0.666,0,False
R14_5,COc1cc(C=CC2COc3cc(O)ccc3C2)ccc1O,298.3,3.37,2,4,58.9,3,0.912,0,True
R14_5,COc1cc(-c2cc(C3COc4cc(O)ccc4C3)ccc2O)ccc1O,364.4,4.2,3,5,79.2,3,0.649,0,False
R14_5,Oc1ccc2c(c1)OCC(C=CC1COc3cc(O)ccc3C1)C2,324.4,3.46,2,4,58.9,2,0.831,0,True
R14_5,Oc1ccc2c(c1)OCC(C=Cc1cc(C3COc4cc(O)ccc4C3)ccc1O)C2,416.5,4.79,3,5,79.2,3,0.572,0,False
R14_5,Oc1ccc2c(c1)OCC(C=Cc1ccc(O)c(C3COc4cc(O)ccc4C3)c1)C2,416.5,4.79,3,5,79.2,3,0.572,0,False
R14_5,Oc1ccc2c(c1)OCC(c1ccc(O)c(C3COc4cc(O)ccc4C3)c1)C2,390.4,4.24,3,5,79.2,2,0.61,0,False
R13_13,CC(C)=CC1COc2cc(O)ccc2C1,204.3,2.91,1,2,29.5,1,0.713,0,True
R13_13,Oc1ccc2c(c1)OCC(C=CC1COc3cc(O)ccc3C1)C2,324.4,3.46,2,4,58.9,2,0.831,0,True
R13_13,Oc1ccc2c(c1)OCC(C=CCC1COc3cc(O)ccc3C1)C2,338.4,3.85,2,4,58.9,3,0.835,0,False
R13_13,CC(C)=CCC1COc2cc(O)ccc2C1,218.3,3.3,1,2,29.5,2,0.772,0,True
R13_13,Oc1ccc2c(c1)OCC(CC=CCC1COc3cc(O)ccc3C1)C2,352.4,4.24,2,4,58.9,4,0.808,0,False
