efo,disease,symbol,ensembl,score
EFO_0000768,idiopathic_pulmonary_fibrosis,PARN,ENSG00000140694,0.7901795648477856
EFO_0000768,idiopathic_pulmonary_fibrosis,RTEL1,ENSG00000258366,0.732608102831634
EFO_0000768,idiopathic_pulmonary_fibrosis,TERT,ENSG00000164362,0.724182597107911
EFO_0000768,idiopathic_pulmonary_fibrosis,SFTPA2,ENSG00000185303,0.7147605504081332
EFO_0000768,idiopathic_pulmonary_fibrosis,MUC5B,ENSG00000117983,0.6486514046729224
EFO_0000768,idiopathic_pulmonary_fibrosis,DSP,ENSG00000096696,0.6263631552759812
EFO_0000768,idiopathic_pulmonary_fibrosis,PDGFRB,ENSG00000113721,0.5939707944793398
EFO_0000768,idiopathic_pulmonary_fibrosis,FGFR1,ENSG00000077782,0.5929891312023431
EFO_0000768,idiopathic_pulmonary_fibrosis,FLT1,ENSG00000102755,0.5924039630990924
EFO_0000768,idiopathic_pulmonary_fibrosis,FGFR2,ENSG00000066468,0.5917417991927822
EFO_0000768,idiopathic_pulmonary_fibrosis,PDGFRA,ENSG00000134853,0.5905494076752594
EFO_0000768,idiopathic_pulmonary_fibrosis,FGFR4,ENSG00000160867,0.5897982711319592
EFO_0000768,idiopathic_pulmonary_fibrosis,KDR,ENSG00000128052,0.5887546681286331
EFO_0000768,idiopathic_pulmonary_fibrosis,NR3C1,ENSG00000113580,0.5872810497521164
EFO_0000768,idiopathic_pulmonary_fibrosis,FGFR3,ENSG00000068078,0.586102472585112
EFO_0000768,idiopathic_pulmonary_fibrosis,FLT4,ENSG00000037280,0.5851785229484003
EFO_0000768,idiopathic_pulmonary_fibrosis,FAM13A,ENSG00000138640,0.5646060861967218
EFO_0000768,idiopathic_pulmonary_fibrosis,MUC5AC,ENSG00000215182,0.51077231440644
EFO_0000768,idiopathic_pulmonary_fibrosis,SPDL1,ENSG00000040275,0.5058559959195272
EFO_0000768,idiopathic_pulmonary_fibrosis,IFNGR2,ENSG00000159128,0.4436241519600743
EFO_0000768,idiopathic_pulmonary_fibrosis,IFNGR1,ENSG00000027697,0.44283879476886934
EFO_0000768,idiopathic_pulmonary_fibrosis,ACTRT3,ENSG00000184378,0.43247013818828367
EFO_0000768,idiopathic_pulmonary_fibrosis,DPP9,ENSG00000142002,0.41514207477529885
EFO_0000768,idiopathic_pulmonary_fibrosis,AKAP13,ENSG00000170776,0.40429105319257
EFO_0000768,idiopathic_pulmonary_fibrosis,ABCA3,ENSG00000167972,0.4036147156724545
EFO_0000768,idiopathic_pulmonary_fibrosis,TNFRSF6B,ENSG00000243509,0.401710325053845
EFO_0000768,idiopathic_pulmonary_fibrosis,SFTPC,ENSG00000168484,0.3804920332973415
EFO_0000768,idiopathic_pulmonary_fibrosis,EDNRB,ENSG00000136160,0.3775717047736745
EFO_0000768,idiopathic_pulmonary_fibrosis,EDNRA,ENSG00000151617,0.3738404850147344
EFO_0000768,idiopathic_pulmonary_fibrosis,TOLLIP,ENSG00000078902,0.3736085107849951
EFO_0009551,hypertrophic_keloid_scar,SMAD6,ENSG00000137834,0.7808364403091642
EFO_0009551,hypertrophic_keloid_scar,ELN,ENSG00000049540,0.7801603747601472
EFO_0009551,hypertrophic_keloid_scar,ROBO4,ENSG00000154133,0.7753529829243394
EFO_0009551,hypertrophic_keloid_scar,FLNA,ENSG00000196924,0.7685296554091587
EFO_0009551,hypertrophic_keloid_scar,NOTCH1,ENSG00000148400,0.7483914996672884
EFO_0009551,hypertrophic_keloid_scar,DCHS1,ENSG00000166341,0.7246358917083309
EFO_0009551,hypertrophic_keloid_scar,TBX5,ENSG00000089225,0.6471218706422613
EFO_0009551,hypertrophic_keloid_scar,FBN1,ENSG00000166147,0.6374474975577183
EFO_0009551,hypertrophic_keloid_scar,IL6,ENSG00000136244,0.5585163185799906
EFO_0009551,hypertrophic_keloid_scar,LPA,ENSG00000198670,0.5567525475892877
EFO_0009551,hypertrophic_keloid_scar,DZIP1,ENSG00000134874,0.5535178394088219
EFO_0009551,hypertrophic_keloid_scar,SORT1,ENSG00000134243,0.5078629330129996
EFO_0009551,hypertrophic_keloid_scar,PRRX1,ENSG00000116132,0.5010194820249891
EFO_0009551,hypertrophic_keloid_scar,ADAMTS19,ENSG00000145808,0.4825334082737715
EFO_0009551,hypertrophic_keloid_scar,CELSR2,ENSG00000143126,0.47570355455357427
EFO_0009551,hypertrophic_keloid_scar,MECOM,ENSG00000085276,0.46202301639582616
EFO_0009551,hypertrophic_keloid_scar,TTN,ENSG00000155657,0.45148324527840933
EFO_0009551,hypertrophic_keloid_scar,ZEB2,ENSG00000169554,0.4508020038972954
EFO_0009551,hypertrophic_keloid_scar,FLNB,ENSG00000136068,0.4375903429197265
EFO_0009551,hypertrophic_keloid_scar,LTBP2,ENSG00000119681,0.4309060187243554
EFO_0009551,hypertrophic_keloid_scar,FOXP1,ENSG00000114861,0.4308749097046222
EFO_0009551,hypertrophic_keloid_scar,ALPL,ENSG00000162551,0.42274446725714815
EFO_0009551,hypertrophic_keloid_scar,C8orf74,ENSG00000171060,0.4113720804530671
EFO_0009551,hypertrophic_keloid_scar,PALMD,ENSG00000099260,0.41133961383087675
EFO_0009551,hypertrophic_keloid_scar,FTO,ENSG00000140718,0.41113168420843943
EFO_0009551,hypertrophic_keloid_scar,SLC22A3,ENSG00000146477,0.40902871733397744
EFO_0009551,hypertrophic_keloid_scar,MYH7,ENSG00000092054,0.4072726564910002
EFO_0009551,hypertrophic_keloid_scar,ACTR2,ENSG00000138071,0.406375194744472
EFO_0009551,hypertrophic_keloid_scar,GATA5,ENSG00000130700,0.4057265460749207
EFO_0009551,hypertrophic_keloid_scar,MAP3K4,ENSG00000085511,0.40519345539263874
EFO_0009566,renal_interstitial_fibrosis,OCRL,ENSG00000122126,0.8835290390993484
EFO_0009566,renal_interstitial_fibrosis,GNAS,ENSG00000087460,0.8742347537777838
EFO_0009566,renal_interstitial_fibrosis,DYNC2H1,ENSG00000187240,0.8715985591974731
EFO_0009566,renal_interstitial_fibrosis,WDR19,ENSG00000157796,0.8705502876849068
EFO_0009566,renal_interstitial_fibrosis,NPHP4,ENSG00000131697,0.8703522950232854
EFO_0009566,renal_interstitial_fibrosis,NPHP3,ENSG00000113971,0.8651312662876566
EFO_0009566,renal_interstitial_fibrosis,TMEM67,ENSG00000164953,0.8590103595747351
EFO_0009566,renal_interstitial_fibrosis,IFT140,ENSG00000187535,0.8590046824213828
EFO_0009566,renal_interstitial_fibrosis,SLC3A1,ENSG00000138079,0.8587985453747372
EFO_0009566,renal_interstitial_fibrosis,SLC12A3,ENSG00000070915,0.8578714342906714
EFO_0009566,renal_interstitial_fibrosis,CLCN5,ENSG00000171365,0.8558254658221576
EFO_0009566,renal_interstitial_fibrosis,SLC7A9,ENSG00000021488,0.8557276132474566
EFO_0009566,renal_interstitial_fibrosis,NPHP1,ENSG00000144061,0.8540085734079517
EFO_0009566,renal_interstitial_fibrosis,IFT172,ENSG00000138002,0.850274936092722
EFO_0009566,renal_interstitial_fibrosis,TTC21B,ENSG00000123607,0.8485718076963821
EFO_0009566,renal_interstitial_fibrosis,BSND,ENSG00000162399,0.8468478256438455
EFO_0009566,renal_interstitial_fibrosis,CLDN16,ENSG00000113946,0.8409967341380028
EFO_0009566,renal_interstitial_fibrosis,AQP2,ENSG00000167580,0.840320653752766
EFO_0009566,renal_interstitial_fibrosis,IFT122,ENSG00000163913,0.8402311892919537
EFO_0009566,renal_interstitial_fibrosis,KCNJ10,ENSG00000177807,0.8367414265252804
EFO_0009566,renal_interstitial_fibrosis,CLCNKB,ENSG00000184908,0.8321332479342843
EFO_0009566,renal_interstitial_fibrosis,CEP290,ENSG00000198707,0.8285307714639546
EFO_0009566,renal_interstitial_fibrosis,WDR35,ENSG00000118965,0.8270041301413823
EFO_0009566,renal_interstitial_fibrosis,CEP164,ENSG00000110274,0.8234334631355307
EFO_0009566,renal_interstitial_fibrosis,INVS,ENSG00000119509,0.8220464678668695
EFO_0009566,renal_interstitial_fibrosis,SDCCAG8,ENSG00000054282,0.816972083437949
EFO_0009566,renal_interstitial_fibrosis,EVC,ENSG00000072840,0.8151359890345057
EFO_0009566,renal_interstitial_fibrosis,SLC4A4,ENSG00000080493,0.8130682874646458
EFO_0009566,renal_interstitial_fibrosis,CLDN19,ENSG00000164007,0.8128111023824496
EFO_0009566,renal_interstitial_fibrosis,NEK1,ENSG00000137601,0.809512189434217
EFO_0008502,hepatic_fibrosis,ATP4B,ENSG00000186009,0.04656706169027242
EFO_0008502,hepatic_fibrosis,CBLIF,ENSG00000134812,0.043174318624266864
EFO_0008502,hepatic_fibrosis,GKN1,ENSG00000169605,0.04244255051199115
EFO_0008502,hepatic_fibrosis,ATP4A,ENSG00000105675,0.03951547806288832
EFO_0008502,hepatic_fibrosis,LIPF,ENSG00000182333,0.035856637501509775
EFO_0008502,hepatic_fibrosis,PGC,ENSG00000096088,0.03000249260330409
EFO_0008502,hepatic_fibrosis,FUT9,ENSG00000172461,0.029270724491028383
EFO_0008502,hepatic_fibrosis,AKR1B10,ENSG00000198074,0.027807188266476962
EFO_0008502,hepatic_fibrosis,TFF1,ENSG00000160182,0.027075420154201255
EFO_0008502,hepatic_fibrosis,TFF2,ENSG00000160181,0.026343652041925545
EFO_0008502,hepatic_fibrosis,CHIA,ENSG00000134216,0.02561188392964983
EFO_0008502,hepatic_fibrosis,KCNE2,ENSG00000159197,0.02561188392964983
EFO_0008502,hepatic_fibrosis,ANXA10,ENSG00000109511,0.02488011581737412
EFO_0008502,hepatic_fibrosis,MUC5AC,ENSG00000215182,0.024148347705098414
EFO_0008502,hepatic_fibrosis,CA2,ENSG00000104267,0.022684811480546997
EFO_0008502,hepatic_fibrosis,KCNJ16,ENSG00000153822,0.022684811480546997
EFO_0008502,hepatic_fibrosis,REG1A,ENSG00000115386,0.022684811480546997
EFO_0008502,hepatic_fibrosis,ESRRG,ENSG00000196482,0.021953043368271283
EFO_0008502,hepatic_fibrosis,LTF,ENSG00000012223,0.021953043368271283
EFO_0008502,hepatic_fibrosis,SST,ENSG00000157005,0.021221275255995577
EFO_0008502,hepatic_fibrosis,MT1M,ENSG00000205364,0.020489507143719863
EFO_0008502,hepatic_fibrosis,AZGP1,ENSG00000160862,0.020489507143719863
EFO_0008502,hepatic_fibrosis,CPA2,ENSG00000158516,0.01975773903144416
EFO_0008502,hepatic_fibrosis,SULF1,ENSG00000137573,0.01975773903144416
EFO_0008502,hepatic_fibrosis,SULT1C2,ENSG00000198203,0.01975773903144416
EFO_0008502,hepatic_fibrosis,REG3A,ENSG00000172016,0.01975773903144416
EFO_0008502,hepatic_fibrosis,SPP1,ENSG00000118785,0.01902597091916845
EFO_0008502,hepatic_fibrosis,COL1A1,ENSG00000108821,0.01829420280689274
EFO_0008502,hepatic_fibrosis,ASPN,ENSG00000106819,0.01829420280689274
EFO_0008502,hepatic_fibrosis,SOSTDC1,ENSG00000171243,0.01756243469461703
MONDO_0019588,androgenetic_alopecia,OTOF,ENSG00000115155,0.8533358131756651
MONDO_0019588,androgenetic_alopecia,SLC26A4,ENSG00000091137,0.841232510345364
MONDO_0019588,androgenetic_alopecia,MYO7A,ENSG00000137474,0.8073185722635352
MONDO_0019588,androgenetic_alopecia,TMC1,ENSG00000165091,0.7902815749196249
MONDO_0019588,androgenetic_alopecia,COL11A2,ENSG00000204248,0.7897801371529207
MONDO_0019588,androgenetic_alopecia,GJB2,ENSG00000165474,0.7679797625132458
MONDO_0019588,androgenetic_alopecia,PDZD7,ENSG00000186862,0.767898843922299
MONDO_0019588,androgenetic_alopecia,PNPT1,ENSG00000138035,0.7645993507130988
MONDO_0019588,androgenetic_alopecia,USH1C,ENSG00000006611,0.762033813845523
MONDO_0019588,androgenetic_alopecia,TBC1D24,ENSG00000162065,0.7566244943337967
MONDO_0019588,androgenetic_alopecia,CDH23,ENSG00000107736,0.7539022775340342
MONDO_0019588,androgenetic_alopecia,TRIOBP,ENSG00000100106,0.7524098454256187
MONDO_0019588,androgenetic_alopecia,TMPRSS3,ENSG00000160183,0.7436277999859121
MONDO_0019588,androgenetic_alopecia,LRTOMT,ENSG00000284922,0.7428509415518237
MONDO_0019588,androgenetic_alopecia,MYO15A,ENSG00000091536,0.7406646007195796
MONDO_0019588,androgenetic_alopecia,PCDH15,ENSG00000150275,0.7400727825355541
MONDO_0019588,androgenetic_alopecia,TOMT,ENSG00000284844,0.7397967468923667
MONDO_0019588,androgenetic_alopecia,LOXHD1,ENSG00000167210,0.7377491426445567
MONDO_0019588,androgenetic_alopecia,OTOGL,ENSG00000165899,0.737026561021507
MONDO_0019588,androgenetic_alopecia,TECTA,ENSG00000109927,0.7355104577376594
MONDO_0019588,androgenetic_alopecia,MARVELD2,ENSG00000152939,0.7338642298186844
MONDO_0019588,androgenetic_alopecia,STRC,ENSG00000242866,0.7311069437099886
MONDO_0019588,androgenetic_alopecia,OTOA,ENSG00000155719,0.7233651303086466
MONDO_0019588,androgenetic_alopecia,PTPRQ,ENSG00000139304,0.7211669406164479
MONDO_0019588,androgenetic_alopecia,ILDR1,ENSG00000145103,0.7190640106857261
MONDO_0019588,androgenetic_alopecia,MYO3A,ENSG00000095777,0.7180920783932704
MONDO_0019588,androgenetic_alopecia,WHRN,ENSG00000095397,0.7178459995192447
MONDO_0019588,androgenetic_alopecia,LHFPL5,ENSG00000197753,0.714918868946083
MONDO_0019588,androgenetic_alopecia,MYO6,ENSG00000196586,0.7148699909510529
MONDO_0019588,androgenetic_alopecia,CIB2,ENSG00000136425,0.7121370754937746
EFO_0003884,melasma,ACE,ENSG00000159640,0.7672049432455652
EFO_0003884,melasma,PKD1,ENSG00000008710,0.7045141936576822
EFO_0003884,melasma,PKD2,ENSG00000118762,0.6677693496861989
EFO_0003884,melasma,UMOD,ENSG00000169344,0.6485134092796517
EFO_0003884,melasma,SLC12A3,ENSG00000070915,0.6289001741177634
EFO_0003884,melasma,SLC5A2,ENSG00000140675,0.6275249787074055
EFO_0003884,melasma,VDR,ENSG00000111424,0.6252254722181178
EFO_0003884,melasma,EPOR,ENSG00000187266,0.6147738863689863
EFO_0003884,melasma,AGTR1,ENSG00000144891,0.6101742151455805
EFO_0003884,melasma,NR3C2,ENSG00000151623,0.5978307273593501
EFO_0003884,melasma,CASR,ENSG00000036828,0.5947590939523809
EFO_0003884,melasma,CFHR5,ENSG00000134389,0.5909499024771451
EFO_0003884,melasma,EGLN1,ENSG00000135766,0.5897967317151598
EFO_0003884,melasma,EGLN2,ENSG00000269858,0.588336544792508
EFO_0003884,melasma,EGLN3,ENSG00000129521,0.5878187223516664
EFO_0003884,melasma,P4HTM,ENSG00000178467,0.5776728168735111
EFO_0003884,melasma,GHR,ENSG00000112964,0.5673945671971876
EFO_0003884,melasma,COL4A3,ENSG00000169031,0.5638346912361473
EFO_0003884,melasma,TCF7L2,ENSG00000148737,0.5398643821604319
EFO_0003884,melasma,APOL1,ENSG00000100342,0.537015377916843
EFO_0003884,melasma,SLC22A2,ENSG00000112499,0.5355309041850166
EFO_0003884,melasma,WDR72,ENSG00000166415,0.5311405906157053
EFO_0003884,melasma,NFATC1,ENSG00000131196,0.515438628443375
EFO_0003884,melasma,PDILT,ENSG00000169340,0.504192971317825
EFO_0003884,melasma,INS,ENSG00000254647,0.49470479536502904
EFO_0003884,melasma,FGF5,ENSG00000138675,0.49347017412446
EFO_0003884,melasma,TPPP,ENSG00000171368,0.4931604729120892
EFO_0003884,melasma,FTO,ENSG00000140718,0.48248611388451557
EFO_0003884,melasma,SLC5A1,ENSG00000100170,0.48225314233050703
EFO_0003884,melasma,IGF2BP2,ENSG00000073792,0.47956596407580065
