compound,target,has_warhead,warheads,cys_target
Acetylshikonin,TGFB1,False,,Cys223
Acetylshikonin,CTGF,False,,
Acetylshikonin,TYR,False,,Cys81
Acetylshikonin,SIRT1,False,,Cys371
Acetylshikonin,SRD5A2,False,,
Acetylshikonin,AR,False,,
Acetylshikonin,FAP,False,,
Acetylshikonin,LOX,False,,
Acetylshikonin,PDGFRB,False,,
Acetylshikonin,POSTN,False,,
Acetylshikonin,ACTA2,False,,
Acetylshikonin,MITF,False,,
Acetylshikonin,COL1A1,False,,
Acetylshikonin,COL3A1,False,,
Hydroquinone,MMP1,False,,Cys278
Hydroquinone,MMP3,False,,Cys100
Hydroquinone,MMP9,False,,Cys99
Hydroquinone,TGFB1,False,,Cys223
Hydroquinone,CTGF,False,,
Hydroquinone,TYR,False,,Cys81
Hydroquinone,SIRT1,False,,Cys371
Hydroquinone,SRD5A2,False,,
Hydroquinone,AR,False,,
Hydroquinone,FAP,False,,
Hydroquinone,LOX,False,,
Hydroquinone,PDGFRB,False,,
Hydroquinone,POSTN,False,,
Hydroquinone,ACTA2,False,,
Hydroquinone,MITF,False,,
Hydroquinone,COL1A1,False,,
Hydroquinone,COL3A1,False,,
Palmatine,MMP1,False,,Cys278
Palmatine,MMP3,False,,Cys100
Palmatine,MMP9,False,,Cys99
Palmatine,TGFB1,False,,Cys223
Palmatine,CTGF,False,,
Palmatine,TYR,False,,Cys81
Palmatine,SIRT1,False,,Cys371
Palmatine,SRD5A2,False,,
Palmatine,AR,False,,
Palmatine,FAP,False,,
Palmatine,LOX,False,,
Palmatine,PDGFRB,False,,
Palmatine,POSTN,False,,
Palmatine,ACTA2,False,,
Palmatine,MITF,False,,
Palmatine,COL1A1,False,,
Palmatine,COL3A1,False,,
Biochanin A,MMP1,False,,Cys278
Biochanin A,MMP3,False,,Cys100
Biochanin A,MMP9,False,,Cys99
Biochanin A,TGFB1,False,,Cys223
Biochanin A,CTGF,False,,
Biochanin A,TYR,False,,Cys81
Biochanin A,SIRT1,False,,Cys371
Biochanin A,SRD5A2,False,,
Biochanin A,AR,False,,
Biochanin A,FAP,False,,
Biochanin A,LOX,False,,
Biochanin A,PDGFRB,False,,
Biochanin A,POSTN,False,,
Biochanin A,ACTA2,False,,
Biochanin A,MITF,False,,
Biochanin A,COL1A1,False,,
Biochanin A,COL3A1,False,,
Phloretin,MMP1,False,,Cys278
Phloretin,MMP3,False,,Cys100
Phloretin,MMP9,False,,Cys99
Phloretin,TGFB1,False,,Cys223
Phloretin,CTGF,False,,
Phloretin,TYR,False,,Cys81
Phloretin,SIRT1,False,,Cys371
Phloretin,SRD5A2,False,,
Phloretin,AR,False,,
Phloretin,FAP,False,,
Phloretin,LOX,False,,
Phloretin,PDGFRB,False,,
Phloretin,POSTN,False,,
Phloretin,ACTA2,False,,
Phloretin,MITF,False,,
Phloretin,COL1A1,False,,
Phloretin,COL3A1,False,,
Salicylic acid,MMP1,False,,Cys278
Salicylic acid,MMP3,False,,Cys100
Salicylic acid,MMP9,False,,Cys99
Salicylic acid,TGFB1,False,,Cys223
Salicylic acid,CTGF,False,,
Salicylic acid,TYR,False,,Cys81
Salicylic acid,SIRT1,False,,Cys371
Salicylic acid,SRD5A2,False,,
Salicylic acid,AR,False,,
Salicylic acid,FAP,False,,
Salicylic acid,LOX,False,,
Salicylic acid,PDGFRB,False,,
Salicylic acid,POSTN,False,,
Salicylic acid,ACTA2,False,,
Salicylic acid,MITF,False,,
Salicylic acid,COL1A1,False,,
Salicylic acid,COL3A1,False,,
2-hydroxy-naphthoquinone,MMP1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
2-hydroxy-naphthoquinone,MMP3,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys100
2-hydroxy-naphthoquinone,MMP9,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys99
2-hydroxy-naphthoquinone,TGFB1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys223
2-hydroxy-naphthoquinone,CTGF,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,TYR,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
2-hydroxy-naphthoquinone,SIRT1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys371
2-hydroxy-naphthoquinone,SRD5A2,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,AR,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,FAP,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,LOX,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,PDGFRB,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,POSTN,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,ACTA2,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,MITF,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,COL1A1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
2-hydroxy-naphthoquinone,COL3A1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,MMP1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
Ferulic acid,MMP3,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys100
Ferulic acid,MMP9,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys99
Ferulic acid,TGFB1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys223
Ferulic acid,CTGF,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,TYR,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
Ferulic acid,SIRT1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys371
Ferulic acid,SRD5A2,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,AR,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,FAP,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,LOX,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,PDGFRB,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,POSTN,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,ACTA2,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,MITF,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,COL1A1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Ferulic acid,COL3A1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Physcion,MMP1,False,,Cys278
Physcion,MMP3,False,,Cys100
Physcion,MMP9,False,,Cys99
Physcion,TGFB1,False,,Cys223
Physcion,CTGF,False,,
Physcion,TYR,False,,Cys81
Physcion,SIRT1,False,,Cys371
Physcion,SRD5A2,False,,
Physcion,AR,False,,
Physcion,FAP,False,,
Physcion,LOX,False,,
Physcion,PDGFRB,False,,
Physcion,POSTN,False,,
Physcion,ACTA2,False,,
Physcion,MITF,False,,
Physcion,COL1A1,False,,
Physcion,COL3A1,False,,
Tyrosol,MMP1,False,,Cys278
Tyrosol,MMP3,False,,Cys100
Tyrosol,MMP9,False,,Cys99
Tyrosol,TGFB1,False,,Cys223
Tyrosol,CTGF,False,,
Tyrosol,TYR,False,,Cys81
Tyrosol,SIRT1,False,,Cys371
Tyrosol,SRD5A2,False,,
Tyrosol,AR,False,,
Tyrosol,FAP,False,,
Tyrosol,LOX,False,,
Tyrosol,PDGFRB,False,,
Tyrosol,POSTN,False,,
Tyrosol,ACTA2,False,,
Tyrosol,MITF,False,,
Tyrosol,COL1A1,False,,
Tyrosol,COL3A1,False,,
Sulforaphane,MMP1,True,isothiocyanate,Cys278
Sulforaphane,MMP3,True,isothiocyanate,Cys100
Sulforaphane,MMP9,True,isothiocyanate,Cys99
Sulforaphane,TGFB1,True,isothiocyanate,Cys223
Sulforaphane,CTGF,True,isothiocyanate,
Sulforaphane,TYR,True,isothiocyanate,Cys81
Sulforaphane,SIRT1,True,isothiocyanate,Cys371
Sulforaphane,SRD5A2,True,isothiocyanate,
Sulforaphane,AR,True,isothiocyanate,
Sulforaphane,FAP,True,isothiocyanate,
Sulforaphane,LOX,True,isothiocyanate,
Sulforaphane,PDGFRB,True,isothiocyanate,
Sulforaphane,POSTN,True,isothiocyanate,
Sulforaphane,ACTA2,True,isothiocyanate,
Sulforaphane,MITF,True,isothiocyanate,
Sulforaphane,COL1A1,True,isothiocyanate,
Sulforaphane,COL3A1,True,isothiocyanate,
Spirulina-derived phycocyanin,MMP1,False,,Cys278
Spirulina-derived phycocyanin,MMP3,False,,Cys100
Spirulina-derived phycocyanin,MMP9,False,,Cys99
Spirulina-derived phycocyanin,TGFB1,False,,Cys223
Spirulina-derived phycocyanin,CTGF,False,,
Spirulina-derived phycocyanin,TYR,False,,Cys81
Spirulina-derived phycocyanin,SIRT1,False,,Cys371
Spirulina-derived phycocyanin,SRD5A2,False,,
Spirulina-derived phycocyanin,AR,False,,
Spirulina-derived phycocyanin,FAP,False,,
Spirulina-derived phycocyanin,LOX,False,,
Spirulina-derived phycocyanin,PDGFRB,False,,
Spirulina-derived phycocyanin,POSTN,False,,
Spirulina-derived phycocyanin,ACTA2,False,,
Spirulina-derived phycocyanin,MITF,False,,
Spirulina-derived phycocyanin,COL1A1,False,,
Spirulina-derived phycocyanin,COL3A1,False,,
Asiaticoside,MMP1,False,,Cys278
Asiaticoside,MMP3,False,,Cys100
Asiaticoside,MMP9,False,,Cys99
Asiaticoside,TGFB1,False,,Cys223
Asiaticoside,CTGF,False,,
Asiaticoside,TYR,False,,Cys81
Asiaticoside,SIRT1,False,,Cys371
Asiaticoside,SRD5A2,False,,
Asiaticoside,AR,False,,
Asiaticoside,FAP,False,,
Asiaticoside,LOX,False,,
Asiaticoside,PDGFRB,False,,
Asiaticoside,POSTN,False,,
Asiaticoside,ACTA2,False,,
Asiaticoside,MITF,False,,
Asiaticoside,COL1A1,False,,
Asiaticoside,COL3A1,False,,
Madecassic acid,MMP1,False,,Cys278
Madecassic acid,MMP3,False,,Cys100
Madecassic acid,MMP9,False,,Cys99
Madecassic acid,TGFB1,False,,Cys223
Madecassic acid,CTGF,False,,
Madecassic acid,TYR,False,,Cys81
Madecassic acid,SIRT1,False,,Cys371
Madecassic acid,SRD5A2,False,,
Madecassic acid,AR,False,,
Madecassic acid,FAP,False,,
Madecassic acid,LOX,False,,
Madecassic acid,PDGFRB,False,,
Madecassic acid,POSTN,False,,
Madecassic acid,ACTA2,False,,
Madecassic acid,MITF,False,,
Madecassic acid,COL1A1,False,,
Madecassic acid,COL3A1,False,,
Caffeic acid,MMP1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
Caffeic acid,MMP3,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys100
Caffeic acid,MMP9,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys99
Caffeic acid,TGFB1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys223
Caffeic acid,CTGF,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,TYR,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
Caffeic acid,SIRT1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys371
Caffeic acid,SRD5A2,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,AR,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,FAP,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,LOX,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,PDGFRB,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,POSTN,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,ACTA2,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,MITF,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,COL1A1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Caffeic acid,COL3A1,True,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,MMP1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
Shikonin,MMP3,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys100
Shikonin,MMP9,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys99
Shikonin,TGFB1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys223
Shikonin,CTGF,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,TYR,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
Shikonin,SIRT1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys371
Shikonin,SRD5A2,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,AR,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,FAP,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,LOX,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,PDGFRB,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,POSTN,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,ACTA2,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,MITF,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,COL1A1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Shikonin,COL3A1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Emodin,MMP1,False,,Cys278
Emodin,MMP3,False,,Cys100
Emodin,MMP9,False,,Cys99
Emodin,TGFB1,False,,Cys223
Emodin,CTGF,False,,
Emodin,TYR,False,,Cys81
Emodin,SIRT1,False,,Cys371
Emodin,SRD5A2,False,,
Emodin,AR,False,,
Emodin,FAP,False,,
Emodin,LOX,False,,
Emodin,PDGFRB,False,,
Emodin,POSTN,False,,
Emodin,ACTA2,False,,
Emodin,MITF,False,,
Emodin,COL1A1,False,,
Emodin,COL3A1,False,,
Thujin,MMP1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
Thujin,MMP3,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys100
Thujin,MMP9,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys99
Thujin,TGFB1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys223
Thujin,CTGF,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,TYR,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
Thujin,SIRT1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys371
Thujin,SRD5A2,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,AR,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,FAP,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,LOX,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,PDGFRB,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,POSTN,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,ACTA2,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,MITF,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,COL1A1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Thujin,COL3A1,True,michael_acceptor_alpha_beta_unsaturated_carbonyl,
Quercetin,MMP1,False,,Cys278
Quercetin,MMP3,False,,Cys100
Quercetin,MMP9,False,,Cys99
Quercetin,TGFB1,False,,Cys223
Quercetin,CTGF,False,,
Quercetin,TYR,False,,Cys81
Quercetin,SIRT1,False,,Cys371
Quercetin,SRD5A2,False,,
Quercetin,AR,False,,
Quercetin,FAP,False,,
Quercetin,LOX,False,,
Quercetin,PDGFRB,False,,
Quercetin,POSTN,False,,
Quercetin,ACTA2,False,,
Quercetin,MITF,False,,
Quercetin,COL1A1,False,,
Quercetin,COL3A1,False,,
Finasteride,MMP1,False,,Cys278
Finasteride,MMP3,False,,Cys100
Finasteride,MMP9,False,,Cys99
Finasteride,TGFB1,False,,Cys223
Finasteride,CTGF,False,,
Finasteride,TYR,False,,Cys81
Finasteride,SIRT1,False,,Cys371
Finasteride,SRD5A2,False,,
Finasteride,AR,False,,
Finasteride,FAP,False,,
Finasteride,LOX,False,,
Finasteride,PDGFRB,False,,
Finasteride,POSTN,False,,
Finasteride,ACTA2,False,,
Finasteride,MITF,False,,
Finasteride,COL1A1,False,,
Finasteride,COL3A1,False,,
Withaferin A,MMP1,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
Withaferin A,MMP3,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys100
Withaferin A,MMP9,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys99
Withaferin A,TGFB1,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys223
Withaferin A,CTGF,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,TYR,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
Withaferin A,SIRT1,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys371
Withaferin A,SRD5A2,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,AR,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,FAP,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,LOX,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,PDGFRB,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,POSTN,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,ACTA2,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,MITF,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,COL1A1,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Withaferin A,COL3A1,True,michael_acceptor_acrylate;epoxide;michael_acceptor_alpha_beta_unsaturated_carbonyl,
Hydroxytyrosol,MMP1,False,,Cys278
Hydroxytyrosol,MMP3,False,,Cys100
Hydroxytyrosol,MMP9,False,,Cys99
Hydroxytyrosol,TGFB1,False,,Cys223
Hydroxytyrosol,CTGF,False,,
Hydroxytyrosol,TYR,False,,Cys81
Hydroxytyrosol,SIRT1,False,,Cys371
Hydroxytyrosol,SRD5A2,False,,
Hydroxytyrosol,AR,False,,
Hydroxytyrosol,FAP,False,,
Hydroxytyrosol,LOX,False,,
Hydroxytyrosol,PDGFRB,False,,
Hydroxytyrosol,POSTN,False,,
Hydroxytyrosol,ACTA2,False,,
Hydroxytyrosol,MITF,False,,
Hydroxytyrosol,COL1A1,False,,
Hydroxytyrosol,COL3A1,False,,
Niacinamide,MMP1,False,,Cys278
Niacinamide,MMP3,False,,Cys100
Niacinamide,MMP9,False,,Cys99
Niacinamide,TGFB1,False,,Cys223
Niacinamide,CTGF,False,,
Niacinamide,TYR,False,,Cys81
Niacinamide,SIRT1,False,,Cys371
Niacinamide,SRD5A2,False,,
Niacinamide,AR,False,,
Niacinamide,FAP,False,,
Niacinamide,LOX,False,,
Niacinamide,PDGFRB,False,,
Niacinamide,POSTN,False,,
Niacinamide,ACTA2,False,,
Niacinamide,MITF,False,,
Niacinamide,COL1A1,False,,
Niacinamide,COL3A1,False,,
Rhein,MMP1,False,,Cys278
Rhein,MMP3,False,,Cys100
Rhein,MMP9,False,,Cys99
Rhein,TGFB1,False,,Cys223
Rhein,CTGF,False,,
Rhein,TYR,False,,Cys81
Rhein,SIRT1,False,,Cys371
Rhein,SRD5A2,False,,
Rhein,AR,False,,
