disease,compound,smiles,logKp_cm_h_potts_guy,pbk_cmax_dermis_pmol_per_mL,pbk_tmax_h,pbk_auc_dermis,pbk_systemic_F,sara_ghs_category,sara_p_strong_sensitizer,sara_alerts,covalent_warheads,covalent_target_cys
pigmentation,Licochalcone A,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)c(C(C)(C)C=C)c1,-4.893298699999997,0.08465774157272703,23.200000000000003,1.3226123704600843,11.834196844697349,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
pigmentation,Glabridin,CC(C)(C=C)c1ccc(C2COc3cc(O)ccc3C2)c(O)c1O,-5.3258705999999965,0.044471656304407546,24.0,0.6064718488362888,5.173752727474849,None,0.08000000000000002,,,Cys81
pigmentation,EGCG,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(OC(=O)c1cc(O)c(O)c(O)c1)C2,-7.399837100000001,0.00046873365626187957,24.0,0.005872674408161746,0.0485435826840524,None,0.16000000000000003,schiff_base_former,,Cys81
pigmentation,Kojic acid,OCC1=CC(=O)C(O)=CO1,-7.2452112,0.0006680940188809134,24.0,0.008375266258585215,0.06930422447937165,None,0.08000000000000002,,,Cys81
pigmentation,Arbutin,OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,-8.8770235,1.563868065246762e-05,24.0,0.00019672226134112838,0.001618688149988549,None,0.08000000000000002,,,Cys81
pigmentation,Mulberroside A,OC[C@H]1O[C@@H](Oc2ccc(/C=C/c3cc(O)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(O)c3)cc2)[C@H](O)[C@@H](O)[C@@H]1O,-11.257083200000002,1.7452686197949464e-07,21.6,1.2192712289882178e-06,6.407815534648926e-06,None,0.08000000000000002,,,Cys81
pigmentation,Oxyresveratrol,Oc1ccc(/C=C/c2cc(O)c(O)cc2O)cc1,-5.8137409999999985,0.01679788565768889,24.0,0.2163450545715978,1.8080646996670682,None,0.08000000000000002,,,Cys81
pigmentation,Puerarin,OC[C@H]1O[C@@H](c2c(O)cc(O)c3c2OC=C(c2ccc(O)cc2)C3=O)[C@H](O)[C@@H](O)[C@@H]1O,-8.749441100000002,2.0995631435626342e-05,24.0,0.00026344227121677334,0.0021709497981115006,None,0.08000000000000002,,,Cys81
pigmentation,Daidzein,Oc1ccc(C2COc3cc(O)ccc3C2=O)cc1,-6.045125099999999,0.010165139851626152,24.0,0.12940994934467656,1.076979944421561,None,0.16000000000000003,schiff_base_former,,Cys81
pigmentation,Kazinol B,CC(C)=CCc1c(O)cc2OC(c3ccc(O)cc3)CC(=O)c2c1O,-5.400105499999999,0.038799119119000615,24.0,0.5221463970791962,4.432724056962286,None,0.16000000000000003,schiff_base_former,,Cys81
pigmentation,Paeoniflorin,CC12C(O)CC3(O)C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4OC(=O)c4ccccc4)C1OC2(O)C3,-10.3846061,5.701734950990656e-07,20.700000000000003,5.910582011506013e-06,5.057225016261698e-05,None,0.16000000000000003,schiff_base_former,,Cys81
pigmentation,Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,-6.0315435,0.010473528875673306,24.0,0.13340625805848866,1.110451788668377,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys81
pigmentation,Resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,-5.5071230999999985,0.03158250031027571,24.0,0.41848899247018856,3.5327258574065,None,0.08000000000000002,,,Cys81
pigmentation,Hydroquinone,Oc1ccc(O)cc1,-6.1553524,0.007961922170993426,24.0,0.1010144869604176,0.8394941085019232,None,0.08000000000000002,,,Cys81
pigmentation,Niacinamide,NC(=O)c1cccnc1,-6.8799269,0.0015435858243741747,24.0,0.019377117658885543,0.16042674213554298,None,0.16000000000000003,schiff_base_former,,Cys81
alopecia,Emodin,Cc1cc(O)c2C(=O)c3cc(O)cc(O)c3C(=O)c2c1,-6.5470498,0.0032976297263311175,24.0,0.04151085769153603,0.3439778577142618,None,0.16000000000000003,schiff_base_former,,
alopecia,Physcion,COc1cc(O)c2C(=O)c3cc(O)cc(C)c3C(=O)c2c1,-6.4051869,0.004546340891712404,24.0,0.05735300157378241,0.4756734443850656,None,0.16000000000000003,schiff_base_former,,
alopecia,Astragaloside IV,CC1(C)CCC2(CC1OC1OC(CO)C(O)C(O)C1OC1OCC(O)C1O)C1CC=C3C4(C)C(O)CCC4(CO)CCC3(C)C12,-9.1643413,8.07761219699055e-06,24.0,0.00010320938658703408,0.0008330748188594223,None,0.08000000000000002,,,
alopecia,Ferulic acid,COc1cc(/C=C/C(=O)O)ccc1O,-6.3590406,0.005046153108743064,24.0,0.06370113914374576,0.5284765259622959,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
alopecia,Ginsenoside Rg1,CC(=CCCC(C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1CCC2(C)C1C(O)CC1C2(C)CCC2C(C)(C)C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@]12C)C,-9.1201489,8.9427074475906e-06,24.0,0.00011421377628189869,0.0009223525582894477,None,0.08000000000000002,,,
alopecia,Ginsenoside Rb1,CC(=CCCC(C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C1CCC2(C)C1C(O)CC1C2(C)CCC2C(C)(C)C(O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@]12C)C,-14.064929099999986,1.8558390232444598e-07,15.3,4.155489273178146e-07,-3.6466018133383835e-07,None,0.08000000000000002,,,
alopecia,Procyanidin B2,Oc1cc(O)c2C(c3c(O)cc(O)c4c3OC(c3ccc(O)c(O)c3)C(O)C4)C(O)C(c3ccc(O)c(O)c3)Oc2c1,-7.5426898000000016,0.0003376880620436187,24.0,0.004227693919540645,0.03494095780439482,None,0.08000000000000002,,,
alopecia,Biochanin A,COc1ccc(C2COc3cc(O)cc(O)c3C2=O)cc1,-6.2098800999999995,0.007055098198969394,24.0,0.08932380020209456,0.7417640019279911,None,0.16000000000000003,schiff_base_former,,
alopecia,Genistein,Oc1ccc(C2COc3cc(O)cc(O)c3C2=O)cc1,-6.351743,0.0051298105926883,24.0,0.06476641488703797,0.5373390692865536,None,0.16000000000000003,schiff_base_former,,
alopecia,Saponin Re,CC(=CCC[C@@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1CCC2(C)C1C(O)CC1C2(C)CC[C@@H]2C(C)(C)[C@H](OC3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC[C@@]12C)C,-11.592538999999995,5.938385729353509e-08,6.0,4.751022478519397e-07,3.0294124521622034e-06,None,0.08000000000000002,,,
alopecia,Finasteride,O=C1NC(C(=O)NC(C)(C)C)C2CCC3(C)C2C1CCC1C3CCC1=O,-6.571793200000002,0.003117325360712772,24.0,0.03923040391833196,0.32504545596122414,None,0.16000000000000003,schiff_base_former,,
alopecia,Thujin,COc1cc2C(=O)C=CC(=O)c2c(OC)c1OC,-6.570645799999999,0.0031254650178426883,24.0,0.03933334738559549,0.3258998418106459,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,
alopecia,Tanshinone IIA,CC1=Cc2c(C)cc3OC=C(C)C(=O)c3c2C(=O)c2cccc1c2,-4.925925399999998,0.08155300081082711,23.950000000000003,1.2561362757955619,11.182773638469461,None,0.16000000000000003,schiff_base_former,,
alopecia,EGCG,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(OC(=O)c1cc(O)c(O)c(O)c1)C2,-7.399837100000001,0.00046873365626187957,24.0,0.005872674408161746,0.0485435826840524,None,0.16000000000000003,schiff_base_former,,
acne,Berberine,CN1Cc2c(c3OCOc3cc2OC)C2=Nc3cc4OCOc4cc3CC12,-6.5473118999999995,0.003295667542885476,24.0,0.041486027131887274,0.34377171560324166,None,0.08000000000000002,,,
acne,Palmatine,COc1ccc2c(c1OC)CC1=Nc3cc4OCOc4cc3C[N+]1(C)C2,-6.069512999999999,0.009636879445755604,24.0,0.12253743058090033,1.0189943546797344,None,0.08000000000000002,,,
acne,Baicalein,Oc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1O,-6.057447999999999,0.009892792797568774,24.0,0.1258840647150113,1.0474623602558844,None,0.08000000000000002,,,
acne,Baicalin,O=C1c2c(O)c(O)c(OC3OC(C(=O)O)C(O)C(O)C3O)cc2OC(c2ccccc2)=C1,-8.811180000000002,1.8289757138968052e-05,24.0,0.00023041085915902367,0.001880943401031582,None,0.16000000000000003,schiff_base_former,,
acne,Wogonin,COc1ccc(O)cc1Oc1cc(=O)c2c(O)cc(O)cc2o1,-6.2308339,0.006729005931761915,24.0,0.08518609955745383,0.7073576747831773,None,0.08000000000000002,,,
acne,Licochalcone A,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)c(C(C)(C)C=C)c1,-4.893298699999997,0.08465774157272703,23.200000000000003,1.3226123704600843,11.834196844697349,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,
acne,Paeonol,COc1cc(O)c(C(C)=O)cc1,-6.1137716,0.008738229181582062,24.0,0.11092607505904242,0.9220596932680883,None,0.16000000000000003,schiff_base_former,,
acne,Magnolol,c1ccc(/C=C/c2cc(-c3cc(/C=C/Cc4ccccc4)ccc3O)ccc2O)cc1,-3.514252699999996,0.17320749211430864,7.300000000000001,2.94555661576403,34.639476894198616,None,0.08000000000000002,,,
acne,EGCG,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(OC(=O)c1cc(O)c(O)c(O)c1)C2,-7.399837100000001,0.00046873365626187957,24.0,0.005872674408161746,0.0485435826840524,None,0.16000000000000003,schiff_base_former,,
acne,Acetylshikonin,CC(=O)O[C@@H](CC=C(C)C)c1c(O)c(=O)c2cccc(O)c2c1=O,-6.1657481999999995,0.007781737289919376,24.0,0.09868001455626763,0.8200461676793132,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,
acne,Shikonin,CC(=CCC(O)c1c(O)c(=O)c2cccc(O)c2c1=O)C,-6.3268881,0.005424411173099829,24.0,0.06853433524318436,0.5687797302880367,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,
acne,Resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,-5.5071230999999985,0.03158250031027571,24.0,0.41848899247018856,3.5327258574065,None,0.08000000000000002,,,
acne,Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,-6.0315435,0.010473528875673306,24.0,0.13340625805848866,1.110451788668377,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,
acne,Tretinoin,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,-3.982683799999996,0.1609563993599977,9.75,2.7886673322207365,30.91570959972436,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,
photoaging,EGCG,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(OC(=O)c1cc(O)c(O)c(O)c1)C2,-7.399837100000001,0.00046873365626187957,24.0,0.005872674408161746,0.0485435826840524,None,0.16000000000000003,schiff_base_former,,Cys278
photoaging,Epicatechin,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,-6.8868389,0.0015193769641707873,24.0,0.019072374956494373,0.15790140525172874,None,0.08000000000000002,,,Cys278
photoaging,Epigallocatechin,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2,-7.1934568,0.0007523843063870569,24.0,0.009433146179823009,0.07806232937027133,None,0.08000000000000002,,,Cys278
photoaging,Resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,-5.5071230999999985,0.03158250031027571,24.0,0.41848899247018856,3.5327258574065,None,0.08000000000000002,,,Cys278
photoaging,Pterostilbene,COc1cc(/C=C/c2ccc(O)cc2)cc(OC)c1,-5.2233972999999985,0.053170260931159105,24.0,0.7413800806106237,6.3706606888875665,None,0.08000000000000002,,,Cys278
photoaging,Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,-6.0315435,0.010473528875673306,24.0,0.13340625805848866,1.110451788668377,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
photoaging,Astragaloside IV,CC1(C)CCC2(CC1OC1OC(CO)C(O)C(O)C1OC1OCC(O)C1O)C1CC=C3C4(C)C(O)CCC4(CO)CCC3(C)C12,-9.1643413,8.07761219699055e-06,24.0,0.00010320938658703408,0.0008330748188594223,None,0.08000000000000002,,,Cys278
photoaging,Niacinamide,NC(=O)c1cccnc1,-6.8799269,0.0015435858243741747,24.0,0.019377117658885543,0.16042674213554298,None,0.16000000000000003,schiff_base_former,,Cys278
photoaging,Ferulic acid,COc1cc(/C=C/C(=O)O)ccc1O,-6.3590406,0.005046153108743064,24.0,0.06370113914374576,0.5284765259622959,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
photoaging,Ascorbic acid,OC[C@H](O)C1=C(O)C(=O)O[C@H]1O,-8.726067,2.215849419140286e-05,24.0,0.000278343209475935,0.002290245668299111,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
photoaging,Tretinoin,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,-3.982683799999996,0.1609563993599977,9.75,2.7886673322207365,30.91570959972436,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_acrylate;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
photoaging,EMB-3,CCCCCC1=C(O)C(=O)C(O)=C(C)C1=O,-5.892134799999999,0.014201831628362862,24.0,0.1820279640380126,1.5170540173346556,1B,0.32000000000000006,michael_acceptor;schiff_base_former;quinone,p_quinone;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
photoaging,Embelin,CCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,-4.873615299999997,0.08654711036342748,22.75,1.3634384754784878,12.23829870243633,1B,0.32000000000000006,michael_acceptor;schiff_base_former;quinone,p_quinone;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
photoaging,Genistein,Oc1ccc(C2COc3cc(O)cc(O)c3C2=O)cc1,-6.351743,0.0051298105926883,24.0,0.06476641488703797,0.5373390692865536,None,0.16000000000000003,schiff_base_former,,Cys278
sar_emb3,Embelin,CCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,-4.873615299999997,0.08654711036342748,22.75,1.3634384754784878,12.23829870243633,1B,0.32000000000000006,michael_acceptor;schiff_base_former;quinone,p_quinone;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
sar_emb3,EMB-3,CCCCCC1=C(O)C(=O)C(O)=C(C)C1=O,-5.892134799999999,0.014201831628362862,24.0,0.1820279640380126,1.5170540173346556,1B,0.32000000000000006,michael_acceptor;schiff_base_former;quinone,p_quinone;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
sar_emb3,Rapanone,CCCCCCCCCCCCCC1=C(O)C(=O)C(=O)C=C1O,-4.466207499999998,0.12589981129083552,15.15,2.2184392071007064,21.783524753851694,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
sar_emb3,5-O-methyl-Embelin,CCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,-4.8841183999999975,0.08553743831930938,23.0,1.3415888502515898,12.021658916727173,1B,0.32000000000000006,michael_acceptor;schiff_base_former;quinone,p_quinone;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
sar_emb3,2-hydroxy-naphthoquinone,O=C1C=CC(=O)c2c1cccc2O,-6.3829987,0.004780778916893967,24.0,0.06032440990694297,0.5003853723431723,1B,0.24000000000000005,michael_acceptor;schiff_base_former,michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
sar_emb3,Marimastat,CC(C)CC(NC(=O)C(NC(=O)C(O)CC(C)C)C(C)(C)C)C(=O)NC,-7.4859266,0.0003843127831540331,24.0,0.004814763306882453,0.039815422158902006,None,0.16000000000000003,schiff_base_former,,Cys278
sar_emb3,3-decyl-2-5-dihydroxy-benzoquinone,CCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,-5.077319199999999,0.06685580916533751,24.0,0.9715091915145806,8.478291254133266,1B,0.32000000000000006,michael_acceptor;schiff_base_former;quinone,p_quinone;michael_acceptor_alpha_beta_unsaturated_carbonyl,Cys278
